,ID,Prediction
1872,36858,1
1873,36859,0
1874,36873,0
1875,36874,1
1876,36879,1
1877,36880,1
1878,36883,1
1879,36885,1
1880,36888,0
1881,36889,1
1882,36892,1
1883,36897,0
1884,36902,1
1885,36907,0
1886,36916,0
1887,36920,0
1888,36922,1
1889,36924,0
1890,36925,1
1891,36926,1
1892,36927,1
1893,36929,0
1894,36937,0
1895,36939,0
1896,36947,1
1897,36951,1
1898,36952,1
1899,36953,0
1900,36960,1
1901,36968,0
1902,36975,1
1903,36979,1
1904,36985,1
1905,36991,0
1906,36992,1
1907,36993,1
1908,37005,0
1909,37022,0
1910,37025,0
1911,37031,0
1912,37037,1
1913,37038,1
1914,37039,1
1915,37048,0
1916,37051,0
1917,37053,0
1918,37056,0
1919,37057,0
1920,37063,0
1921,37066,1
1922,37067,0
1923,37074,0
1924,37075,0
1925,37078,1
1926,37083,1
1927,37084,1
1928,37085,0
1929,37090,1
1930,37111,1
1931,37114,1
1932,37115,1
1933,37126,0
1934,37128,1
1935,37137,1
1936,37144,1
1937,37148,0
1938,37154,1
1939,37156,0
1940,37159,0
1941,37161,0
1942,37162,1
1943,37165,1
1944,37187,0
1945,37188,0
1946,37192,0
1947,37196,1
1948,37197,0
1949,37199,0
1950,37203,0
1951,37210,0
1952,37219,1
1953,37220,0
1954,37221,1
1955,37224,1
1956,37232,0
1957,37234,0
1958,37235,0
1959,37236,0
1960,37238,1
1961,37240,1
1962,37241,0
1963,37252,1
1964,37255,0
1965,37257,1
1966,37261,0
1967,37263,0
1968,37267,1
1969,37273,1
1970,37281,0
1971,37290,0
1972,37293,0
1973,37295,1
1974,37296,1
1975,37299,1
1976,37305,0
1977,37306,1
1978,37307,0
1979,37308,0
1980,37311,0
1981,37313,1
1982,37315,1
1983,37317,1
1984,37318,0
1985,37322,1
1986,37323,1
1987,37326,0
1988,37328,0
1989,37332,0
1990,37333,0
1991,37335,1
1992,37340,0
1993,37342,0
1994,37346,1
1995,37349,1
1996,37352,1
1997,37356,0
1998,37359,1
1999,37360,1
2000,37363,1
2001,37364,0
2002,37365,1
2003,37369,1
2004,37372,1
2005,37382,0
2006,37385,0
2007,37386,1
2008,37388,0
2009,37390,1
2010,37395,0
2011,37397,1
2012,37398,1
2013,37410,1
2014,37413,0
2015,37416,1
2016,37417,0
2017,37418,1
2018,37422,1
2019,37426,1
2020,37436,1
2021,37437,0
2022,37439,0
2023,37443,1
2024,37451,1
2025,37463,1
2026,37467,0
2027,37470,0
2028,37471,1
2029,37480,1
2030,37489,1
2031,37495,1
2032,37496,0
2033,37498,1
2034,37499,0
2035,37510,1
2036,37513,1
2037,37517,0
2038,37518,1
2039,37521,0
2040,37522,0
2041,37527,1
2042,37528,1
2043,37531,0
2044,37534,1
2045,37535,1
2046,37536,1
2047,37540,1
2048,37542,0
2049,37543,0
2050,37556,1
2051,37558,0
2052,37560,0
2053,37566,0
2054,37571,1
2055,37573,1
2056,37578,0
2057,37582,0
2058,37583,1
2059,37598,0
2060,37599,0
2061,37600,0
2062,37604,1
2063,37609,0
2064,37623,1
2065,37624,0
2066,37626,0
2067,37628,1
2068,37629,1
2069,37632,1
2070,37634,0
2071,37638,1
2072,37642,0
2073,37643,0
2074,37648,0
2075,37651,0
2076,37657,1
2077,37658,0
2078,37662,1
2079,37667,0
2080,37670,1
2081,37672,1
2082,37698,0
2083,37701,1
2084,37706,1
2085,37709,1
2086,37713,0
2087,37716,1
2088,37722,1
2089,37725,0
2090,37729,0
2091,37731,1
2092,37739,0
2093,37740,1
2094,37741,1
2095,37745,0
2096,37752,1
2097,37766,1
2098,37768,0
2099,37769,1
2100,37780,1
2101,37783,0
2102,37786,0
2103,37788,1
2104,37791,1
2105,37805,1
2106,37807,0
2107,37808,0
2108,37819,0
2109,37825,1
2110,37828,0
2111,37832,1
2112,37838,0
2113,37841,1
2114,37851,0
2115,37858,0
2116,37860,0
2117,37867,1
2118,37873,0
2119,37882,1
2120,37887,1
2121,37893,0
2122,37898,0
2123,37904,1
2124,37907,0
2125,37913,0
2126,37915,0
2127,37916,1
2128,37917,0
2129,37925,1
2130,37928,0
2131,37932,1
2132,37958,0
2133,37970,1
2134,37975,1
2135,37978,1
2136,37982,1
2137,37988,1
2138,38009,1
2139,38010,1
2140,38011,0
2141,38015,0
2142,38018,1
2143,38021,0
2144,38054,0
2145,38055,1
2146,38061,0
2147,38062,1
2148,38064,1
2149,38068,1
2150,38070,1
2151,38085,0
2152,38098,1
2153,38099,1
2154,38101,1
2155,38110,0
2156,38114,1
2157,38122,1
2158,38127,1
2159,38131,0
2160,38135,1
2161,38139,0
2162,38145,1
2163,38153,0
2164,38156,0
2165,38162,1
2166,38163,0
2167,38167,0
2168,38174,0
2169,38175,0
2170,38176,1
2171,38179,0
2172,38182,0
2173,38185,0
2174,38189,1
2175,38200,0
2176,38206,0
2177,38207,1
2178,38213,0
2179,38215,1
2180,38217,0
2181,38219,0
2182,38223,0
2183,38229,1
2184,38230,0
2185,38231,1
2186,38245,1
2187,38247,1
2188,38248,1
2189,38252,1
2190,38253,1
2191,38255,1
2192,38261,0
2193,38273,1
2194,38281,1
2195,38287,1
2196,38296,0
2197,38305,1
2198,38308,1
2199,38310,1
2200,38312,1
2201,38313,0
2202,38314,1
2203,38315,0
2204,38316,0
2205,38328,1
2206,38338,1
2207,38340,1
2208,38343,1
2209,38348,0
2210,38352,0
2211,38355,1
2212,38365,1
2213,38366,1
2214,38375,0
2215,38378,0
2216,38386,1
2217,38387,1
2218,38396,1
2219,38397,1
2220,38399,1
2221,38404,0
2222,38406,0
2223,38408,1
2224,38413,1
2225,38414,0
2226,38418,1
2227,38424,1
2228,38427,1
2229,38429,1
2230,38436,1
2231,38439,0
2232,38442,0
2233,38444,1
2234,38448,1
2235,38449,0
2236,38451,1
2237,38454,0
2238,38459,1
2239,38472,1
2240,38473,0
2241,38474,1
2242,38475,0
2243,38486,0
2244,38489,0
2245,38496,1
2246,38501,1
2247,38503,1
2248,38504,1
2249,38505,0
2250,38506,1
2251,38516,1
2252,38517,1
2253,38521,1
2254,38524,0
2255,38526,0
2256,38528,1
2257,38538,0
2258,38550,1
2259,38552,0
2260,38555,1
2261,38561,1
2262,38565,1
2263,38577,0
2264,38582,0
2265,38585,1
2266,38606,1
2267,38617,1
2268,38641,1
2269,38646,0
2270,38649,0
2271,38664,1
2272,38670,0
2273,38677,0
2274,38679,1
2275,38691,0
2276,38692,0
2277,38693,0
2278,38708,1
2279,38709,0
2280,38710,0
2281,38711,1
2282,38717,0
2283,38723,0
2284,38725,1
2285,38735,1
2286,38747,0
2287,38748,0
2288,38753,0
2289,38778,0
2290,38780,1
2291,38781,0
2292,38787,0
2293,38798,0
2294,38801,1
2295,38809,0
2296,38810,0
2297,38813,0
2298,38818,1
2299,38840,0
2300,38842,1
2301,38845,1
2302,38848,0
2303,38850,1
2304,38854,1
2305,38855,1
2306,38857,1
2307,38860,1
2308,38861,0
2309,38862,1
2310,38871,0
2311,38878,0
2312,38885,0
2313,38889,0
2314,38890,1
2315,38894,0
2316,38903,1
2317,38904,1
2318,38912,1
2319,38915,0
2320,38917,1
2321,38933,1
2322,38941,0
2323,38952,0
2324,38961,1
2325,38966,0
2326,38967,1
2327,38977,1
2328,38978,0
2329,38985,0
2330,38988,1
2331,38991,0
2332,38993,0
2333,39000,1
2334,39002,0
2335,39004,1
2336,39011,1
2337,39013,0
2338,39017,0
2339,39019,0
2340,39023,1
2341,39026,1
2342,39027,0
2343,39034,1
2344,39036,1
2345,39038,0
2346,39044,0
2347,39053,0
2348,39054,1
2349,39060,1
2350,39062,0
2351,39064,0
2352,39069,1
2353,39073,0
2354,39083,1
2355,39087,1
2356,39089,0
2357,39092,1
2358,39100,1
2359,39102,1
2360,39108,1
2361,39119,0
2362,39127,1
2363,39132,0
2364,39137,0
2365,39142,0
2366,39157,0
2367,39166,1
2368,39170,0
2369,39172,1
2370,39175,0
2371,39176,0
2372,39188,1
2373,39189,0
2374,39192,0
2375,39203,1
2376,39212,1
2377,39214,1
2378,39228,1
2379,39257,0
2380,39268,1
2381,39273,0
2382,39277,1
2383,39278,1
2384,39279,1
2385,39283,1
2386,39285,1
2387,39286,1
2388,39287,0
2389,39290,1
2390,39294,1
2391,39295,1
2392,39308,1
2393,39309,1
2394,39312,0
2395,39315,0
2396,39319,0
2397,39321,0
2398,39330,1
2399,39331,0
2400,39338,1
2401,39348,0
2402,39363,0
2403,39373,1
2404,39378,1
2405,39379,1
2406,39382,0
2407,39383,1
2408,39387,1
2409,39391,0
2410,39400,1
2411,39402,1
2412,39403,0
2413,39405,1
2414,39411,0
2415,39425,1
2416,39444,1
2417,39447,1
2418,39451,0
2419,39453,1
2420,39455,1
2421,39460,1
2422,39466,1
2423,39478,0
2424,39480,1
2425,39484,1
2426,39492,0
2427,39496,0
2428,39497,1
2429,39499,0
2430,39500,1
2431,39507,1
2432,39508,0
2433,39510,0
2434,39514,1
2435,39516,1
2436,39527,1
2437,39528,1
2438,39529,1
2439,39535,0
2440,39536,0
2441,39547,1
2442,39558,1
2443,39565,1
2444,39575,1
2445,39576,0
2446,39578,0
2447,39583,0
2448,39587,0
2449,39588,1
2450,39591,1
2451,39592,1
2452,39594,1
2453,39600,1
2454,39602,0
2455,39606,1
2456,39610,0
2457,39614,0
2458,39624,1
2459,39632,1
2460,39642,0
2461,39647,0
2462,39655,1
2463,39660,0
2464,39661,0
2465,39664,0
2466,39676,1
2467,39687,1
2468,39689,0
2469,39691,0
2470,39708,1
2471,39713,1
2472,39715,1
2473,39716,0
2474,39726,0
2475,39733,0
2476,39735,1
2477,39736,0
2478,39738,1
2479,39740,0
2480,39741,1
2481,39745,0
2482,39759,0
2483,39762,0
2484,39767,0
2485,39768,1
2486,39770,0
2487,39773,1
2488,39779,1
2489,39782,1
2490,39794,1
2491,39802,1
2492,39804,0
2493,39808,1
2494,39810,1
2495,39811,1
2496,39813,0
2497,39815,0
2498,39821,1
2499,39831,1
2500,39843,1
2501,39847,1
2502,39856,1
2503,39862,0
2504,39865,0
2505,39866,0
2506,39868,1
2507,39877,0
2508,39879,1
2509,39887,1
2510,39891,0
2511,39900,1
2512,39907,0
2513,39909,1
2514,39913,1
2515,39917,0
2516,39921,1
2517,39928,0
2518,39930,1
2519,39932,0
2520,39935,1
2521,39946,1
2522,39947,0
2523,39951,0
2524,39953,0
2525,39958,1
2526,39960,0
2527,39974,0
2528,39976,1
2529,39979,0
2530,39981,1
2531,39984,0
2532,40010,1
2533,40012,1
2534,40017,1
2535,40046,1
2536,40055,1
2537,40063,1
2538,40065,1
2539,40082,0
2540,40083,0
2541,40085,1
2542,40086,1
2543,40096,1
2544,40100,0
2545,40102,0
2546,40109,1
2547,40115,0
2548,40116,1
2549,40120,0
2550,40121,1
2551,40135,1
2552,40147,1
2553,40148,0
2554,40149,1
2555,40151,0
2556,40152,1
2557,40154,1
2558,40159,1
2559,40160,0
2560,40164,0
2561,40177,0
2562,40182,1
2563,40189,1
2564,40196,1
2565,40201,0
2566,40207,0
2567,40209,1
2568,40217,0
2569,40222,1
2570,40228,1
2571,40229,1
2572,40231,1
2573,40237,1
2574,40247,0
2575,40251,0
2576,40259,0
2577,40267,0
2578,40274,0
2579,40279,1
2580,40290,0
2581,40293,0
2582,40294,1
2583,40296,1
2584,40297,0
2585,40304,1
2586,40307,1
2587,40309,0
2588,40316,1
2589,40317,1
2590,40326,1
2591,40334,0
2592,40335,1
2593,40341,0
2594,40348,0
2595,40349,1
2596,40353,1
2597,40357,1
2598,40360,1
2599,40370,0
2600,40374,0
2601,40379,1
2602,40383,0
2603,40385,1
2604,40396,1
2605,40400,0
2606,40402,0
2607,40417,1
2608,40421,1
2609,40443,0
2610,40446,0
2611,40456,1
2612,40461,0
2613,40468,0
2614,40469,1
2615,40476,1
2616,40478,0
2617,40482,1
2618,40489,0
2619,40493,1
2620,40499,0
2621,40506,0
2622,40518,1
2623,40527,1
2624,40540,1
2625,40548,0
2626,40551,1
2627,40553,0
2628,40559,0
2629,40565,1
2630,40574,1
2631,40576,1
2632,40581,0
2633,40584,1
2634,40586,0
2635,40594,0
2636,40599,0
2637,40600,0
2638,40602,1
2639,40609,0
2640,40616,1
2641,40621,1
2642,40622,0
2643,40626,0
2644,40628,1
2645,40632,1
2646,40645,0
2647,40646,0
2648,40649,1
2649,40653,0
2650,40660,1
2651,40661,1
2652,40670,1
2653,40674,0
2654,40680,1
2655,40686,1
2656,40691,0
2657,40692,1
2658,40694,0
2659,40699,1
2660,40702,0
2661,40707,1
2662,40710,0
2663,40718,1
2664,40720,0
2665,40724,0
2666,40732,1
2667,40741,1
2668,40742,1
2669,40744,0
2670,40745,1
2671,40750,1
2672,40754,1
2673,40758,1
2674,40762,1
2675,40768,0
2676,40772,1
2677,40778,1
2678,40786,0
2679,40791,1
2680,40792,0
2681,40793,1
2682,40797,0
2683,40806,0
2684,40807,1
2685,40810,0
2686,40814,1
2687,40822,0
2688,40836,1
2689,40841,1
2690,40843,1
2691,40856,0
2692,40857,0
2693,40862,0
2694,40864,0
2695,40874,0
2696,40877,1
2697,40891,0
2698,40893,1
2699,40901,0
2700,40915,1
2701,40929,1
2702,40947,0
2703,40953,1
2704,40956,1
2705,40958,0
2706,40961,1
2707,40968,1
2708,40971,1
2709,40982,0
2710,40986,1
2711,40994,0
2712,41002,1
2713,41009,1
2714,41019,1
2715,41022,1
2716,41023,0
2717,41024,1
2718,41036,0
2719,41039,0
2720,41051,0
2721,41054,1
2722,41070,1
2723,41071,1
2724,41073,1
2725,41075,1
2726,41079,1
2727,41089,1
2728,41093,1
2729,41095,0
2730,41098,1
2731,41099,1
2732,41101,0
2733,41102,1
2734,41105,1
2735,41106,0
2736,41110,1
2737,41111,1
2738,41113,0
2739,41120,0
2740,41122,0
2741,41124,1
2742,41131,1
2743,41132,1
2744,41134,1
2745,41143,0
2746,41144,0
2747,41147,1
2748,41151,0
2749,41158,0
2750,41163,0
2751,41164,1
2752,41166,1
2753,41173,0
2754,41174,0
2755,41181,1
2756,41189,1
2757,41197,1
2758,41202,0
2759,41204,1
2760,41207,0
2761,41209,1
2762,41217,0
2763,41239,0
2764,41242,1
2765,41243,1
2766,41244,0
2767,41254,0
2768,41263,1
2769,41267,0
2770,41271,0
2771,41273,1
2772,41276,0
2773,41283,0
2774,41285,0
2775,41291,1
2776,41292,0
2777,41297,0
2778,41299,1
2779,41303,1
2780,41308,1
2781,41316,0
2782,41325,1
2783,41326,1
2784,41336,0
2785,41349,0
2786,41356,1
2787,41360,1
2788,41375,0
2789,41378,1
2790,41381,0
2791,41393,1
2792,41396,0
2793,41397,1
2794,41398,1
2795,41403,1
2796,41405,0
2797,41407,1
2798,41410,1
2799,41424,1
2800,41428,1
2801,41433,0
2802,41435,1
2803,41441,0
2804,41443,1
2805,41449,0
2806,41454,1
2807,41457,0
2808,41459,0
2809,41463,1
2810,41467,1
2811,41473,1
2812,41475,1
2813,41480,1
2814,41486,0
2815,41488,1
2816,41491,1
2817,41499,0
2818,41501,1
2819,41503,1
2820,41505,0
2821,41509,0
2822,41517,0
2823,41524,0
2824,41525,0
2825,41526,1
2826,41530,1
2827,41531,1
2828,41535,1
2829,41542,0
2830,41544,1
2831,41549,0
2832,41552,1
2833,41553,0
2834,41557,1
2835,41558,0
2836,41567,1
2837,41576,0
2838,41579,0
2839,41585,1
2840,41586,0
2841,41587,1
2842,41589,1
2843,41591,0
2844,41593,1
2845,41598,1
2846,41599,0
2847,41601,0
2848,41604,0
2849,41609,0
2850,41610,0
2851,41612,1
2852,41613,1
2853,41618,1
2854,41626,0
2855,41637,1
2856,41639,0
2857,41642,1
2858,41643,1
2859,41646,1
2860,41658,0
2861,41659,1
2862,41663,1
2863,41666,0
2864,41670,1
2865,41671,1
2866,41672,0
2867,41683,0
2868,41689,1
2869,41692,0
2870,41700,0
2871,41707,0
2872,41709,0
2873,41711,1
2874,41712,0
2875,41719,1
2876,41730,0
2877,41740,1
2878,41741,1
2879,41743,0
2880,41749,0
2881,41751,0
2882,41753,1
2883,41763,0
2884,41774,0
2885,41777,0
2886,41783,0
2887,41784,0
2888,41794,0
2889,41796,1
2890,41798,1
2891,41802,0
2892,41805,0
2893,41811,1
2894,41816,1
2895,41817,1
2896,41821,1
2897,41823,1
2898,41825,1
2899,41831,1
2900,41832,0
2901,41833,0
2902,41836,1
2903,41837,0
2904,41839,1
2905,41846,1
2906,41857,0
2907,41865,0
2908,41873,1
2909,41875,0
2910,41877,0
2911,41897,0
2912,41898,1
2913,41900,1
2914,41902,1
2915,41911,0
2916,41914,1
2917,41918,0
2918,41920,1
2919,41929,0
2920,41937,1
2921,41938,0
2922,41940,0
2923,41941,0
2924,41942,0
2925,41944,1
2926,41948,1
2927,41954,1
2928,41972,0
2929,41974,0
2930,41977,0
2931,41980,1
2932,41994,0
2933,42002,0
2934,42004,1
2935,42012,0
2936,42014,1
2937,42026,1
2938,42032,1
2939,42035,0
2940,42039,1
2941,42048,1
2942,42051,1
2943,42053,0
2944,42077,0
2945,42079,1
2946,42082,1
2947,42091,1
2948,42104,0
2949,42112,0
2950,42125,1
2951,42132,0
2952,42133,1
2953,42136,0
2954,42148,0
2955,42163,0
2956,42164,1
2957,42168,1
2958,42173,0
2959,42174,0
2960,42181,0
2961,42185,1
2962,42186,1
2963,42192,0
2964,42194,0
2965,42200,1
2966,42213,0
2967,42218,1
2968,42219,1
2969,42220,1
2970,42226,1
2971,42227,1
2972,42229,1
2973,42235,0
2974,42241,0
2975,42244,0
2976,42246,1
2977,42249,1
2978,42250,0
2979,42251,1
2980,42252,1
2981,42253,0
2982,42254,1
2983,42259,1
2984,42263,0
2985,42267,0
2986,42274,0
2987,42282,1
2988,42285,1
2989,42289,1
2990,42291,1
2991,42293,1
2992,42295,0
2993,42297,0
2994,42318,0
2995,42330,1
2996,42333,0
2997,42334,0
2998,42335,0
2999,42345,1
3000,42347,1
3001,42348,1
3002,42353,1
3003,42378,1
3004,42379,0
3005,42388,0
3006,42391,0
3007,42398,1
3008,42399,1
3009,42410,1
3010,42411,1
3011,42413,0
3012,42425,0
3013,42433,0
3014,42434,0
3015,42437,1
3016,42441,1
3017,42446,1
3018,42453,0
3019,42458,0
3020,42465,1
3021,42482,0
3022,42484,1
3023,42488,1
3024,42495,1
3025,42499,0
3026,42505,0
3027,42508,1
3028,42509,0
3029,42521,0
3030,42523,0
3031,42526,1
3032,42530,1
3033,42532,0
3034,42536,1
3035,42540,1
3036,42557,0
3037,42558,1
3038,42560,1
3039,42566,1
3040,42568,1
3041,42569,1
3042,42572,1
3043,42576,0
3044,42578,1
3045,42580,1
3046,42581,0
3047,42585,0
3048,42587,1
3049,42591,1
3050,42592,1
3051,42594,1
3052,42598,1
3053,42599,1
3054,42600,1
3055,42603,0
3056,42605,1
3057,42621,1
3058,42622,0
3059,42626,1
3060,42633,1
3061,42637,0
3062,42642,1
3063,42643,0
3064,42644,0
3065,42646,0
3066,42653,0
3067,42654,1
3068,42658,1
3069,42662,1
3070,42664,0
3071,42665,1
3072,42666,0
3073,42668,0
3074,42674,1
3075,42679,0
3076,42681,0
3077,42686,1
3078,42690,1
3079,42691,0
3080,42692,0
3081,42694,0
3082,42708,1
3083,42709,0
3084,42721,1
3085,42726,1
3086,42739,1
3087,42744,1
3088,42752,0
3089,42753,1
3090,42755,1
3091,42758,1
3092,42762,1
3093,42770,1
3094,42771,1
3095,42772,0
3096,42779,1
3097,42780,0
3098,42787,0
3099,42792,0
3100,42799,0
3101,42805,1
3102,42806,1
3103,42809,1
3104,42815,1
3105,42821,1
3106,42837,1
3107,42840,0
3108,42841,1
3109,42842,1
3110,42843,1
3111,42845,1
3112,42868,0
3113,42874,0
3114,42884,1
3115,42886,1
3116,42890,0
3117,42894,1
3118,42906,0
3119,42915,0
3120,42920,1
3121,42923,0
3122,42927,1
3123,42941,0
3124,42952,1
3125,42954,0
3126,42955,1
3127,42958,0
3128,42959,1
3129,42960,1
3130,42962,0
3131,42963,0
3132,42964,1
3133,42967,0
3134,42985,0
3135,42989,1
3136,42990,0
3137,42999,1
3138,43010,1
3139,43012,1
3140,43016,0
3141,43019,0
3142,43021,1
3143,43032,0
3144,43033,0
3145,43034,0
3146,43036,1
3147,43038,1
3148,43041,1
3149,43045,0
3150,43046,0
3151,43050,0
3152,43051,0
3153,43062,1
3154,43063,0
3155,43079,0
3156,43089,1
3157,43090,0
3158,43096,1
3159,43101,1
3160,43105,0
3161,43120,1
3162,43123,1
3163,43131,1
3164,43146,0
3165,43158,0
3166,43159,1
3167,43163,0
3168,43166,1
3169,43172,0
3170,43176,0
3171,43179,1
3172,43180,1
3173,43182,1
3174,43186,0
3175,43188,0
3176,43197,1
3177,43200,1
3178,43212,0
3179,43215,1
3180,43220,1
3181,43225,0
3182,43228,0
3183,43230,0
3184,43233,0
3185,43236,1
3186,43238,1
3187,43239,0
3188,43243,0
3189,43245,1
3190,43246,0
3191,43247,0
3192,43249,0
3193,43253,1
3194,43254,0
3195,43260,1
3196,43268,0
3197,43277,1
3198,43278,1
3199,43279,0
3200,43280,0
3201,43282,1
3202,43286,1
3203,43287,0
3204,43291,1
3205,43299,1
3206,43301,0
3207,43313,0
3208,43319,0
3209,43321,1
3210,43325,0
3211,43327,0
3212,43337,1
3213,43339,0
3214,43345,1
3215,43349,1
3216,43356,1
3217,43362,1
3218,43363,0
3219,43368,1
3220,43371,0
3221,43372,0
3222,43382,1
3223,43388,1
3224,43390,0
3225,43398,0
3226,43399,1
3227,43401,1
3228,43406,1
3229,43416,0
3230,43417,0
3231,43419,0
3232,43420,0
3233,43422,0
3234,43427,1
3235,43436,0
3236,43438,0
3237,43442,1
3238,43444,0
3239,43445,1
3240,43447,1
3241,43452,0
3242,43455,0
3243,43457,1
3244,43471,0
3245,43473,1
3246,43479,0
3247,43489,1
3248,43500,1
3249,43516,0
3250,43531,1
3251,43533,1
3252,43536,1
3253,43539,0
3254,43543,0
3255,43544,1
3256,43546,0
3257,43549,0
3258,43554,1
3259,43561,1
3260,43563,1
3261,43564,0
3262,43574,1
3263,43589,1
3264,43594,1
3265,43597,0
3266,43598,0
3267,43603,1
3268,43608,0
3269,43610,0
3270,43611,1
3271,43613,0
3272,43622,1
3273,43626,0
3274,43631,1
3275,43635,1
3276,43638,0
3277,43643,0
3278,43645,0
3279,43652,1
3280,43667,1
3281,43668,1
3282,43674,0
3283,43676,1
3284,43680,1
3285,43684,0
3286,43688,0
3287,43689,1
3288,43694,1
3289,43696,1
3290,43701,0
3291,43706,0
3292,43720,1
3293,43729,1
3294,43732,1
3295,43735,1
3296,43741,1
3297,43750,1
3298,43751,1
3299,43756,1
3300,43760,1
3301,43765,1
3302,43768,1
3303,43773,1
3304,43775,0
3305,43777,1
3306,43790,1
3307,43794,0
3308,43799,0
3309,43803,0
3310,43806,0
3311,43810,1
3312,43811,1
3313,43816,1
3314,43819,1
3315,43825,0
3316,43828,1
3317,43830,0
3318,43834,1
3319,43839,0
3320,43840,0
3321,43841,0
3322,43842,1
3323,43843,1
3324,43855,0
3325,43857,0
3326,43859,1
3327,43862,0
3328,43883,1
3329,43889,1
3330,43892,1
3331,43894,0
3332,43898,1
3333,43899,1
3334,43900,1
3335,43906,0
3336,43908,1
3337,43917,1
3338,43930,0
3339,43932,1
3340,43941,0
3341,43950,1
3342,43965,0
3343,43967,1
3344,43970,0
3345,43980,1
3346,43981,0
3347,43987,1
3348,43991,1
3349,43992,0
3350,44000,0
3351,44002,0
3352,44016,1
3353,44032,0
3354,44038,1
3355,44040,0
3356,44046,1
3357,44053,1
3358,44054,0
3359,44060,0
3360,44061,0
3361,44069,1
3362,44072,1
3363,44073,1
3364,44085,0
3365,44112,0
3366,44118,0
3367,44131,1
3368,44135,1
3369,44141,0
3370,44143,1
3371,44144,0
3372,44145,1
3373,44148,0
3374,44149,0
3375,44162,0
3376,44164,0
3377,44180,1
3378,44181,0
3379,44194,0
3380,44199,1
3381,44203,0
3382,44206,0
3383,44212,0
3384,44213,1
3385,44220,0
3386,44221,0
3387,44222,1
3388,44237,1
3389,44242,0
3390,44245,1
3391,44250,1
3392,44251,1
3393,44253,0
3394,44258,0
3395,44261,0
3396,44262,0
3397,44263,1
3398,44265,1
3399,44270,0
3400,44271,0
3401,44274,0
3402,44283,1
3403,44292,0
3404,44294,1
3405,44297,0
3406,44301,0
3407,44302,1
3408,44304,1
3409,44306,1
3410,44314,0
3411,44318,1
3412,44322,0
3413,44329,0
3414,44330,0
3415,44335,1
3416,44338,0
3417,44339,1
3418,44345,0
3419,44346,1
3420,44347,1
3421,44349,1
3422,44366,0
3423,44372,0
3424,44392,0
3425,44393,0
3426,44396,1
3427,44397,1
3428,44398,1
3429,44410,0
3430,44422,1
3431,44423,1
3432,44454,1
3433,44461,0
3434,44480,0
3435,44485,1
3436,44490,1
3437,44491,1
3438,44502,1
3439,44503,1
3440,44506,0
3441,44507,0
3442,44511,1
3443,44513,0
3444,44514,1
3445,44524,0
3446,44534,1
3447,44538,1
3448,44542,0
3449,44543,0
3450,44548,0
3451,44553,0
3452,44557,0
3453,44565,1
3454,44570,0
3455,44575,1
3456,44587,1
3457,44593,0
3458,44594,1
3459,44595,0
3460,44603,0
3461,44609,0
3462,44610,1
3463,44616,1
3464,44619,1
3465,44631,1
3466,44632,0
3467,44633,1
3468,44634,1
3469,44641,1
3470,44649,0
3471,44657,0
3472,44665,1
3473,44673,0
3474,44675,0
3475,44677,0
3476,44678,1
3477,44679,1
3478,44686,0
3479,44691,1
3480,44698,0
3481,44699,1
3482,44702,1
3483,44703,1
3484,44708,1
3485,44710,1
3486,44711,1
3487,44719,0
3488,44723,1
3489,44730,0
3490,44735,0
3491,44740,1
3492,44745,0
3493,44760,0
3494,44763,0
3495,44764,1
3496,44768,0
3497,44770,0
3498,44771,1
3499,44791,1
3500,44799,0
3501,44810,1
3502,44813,0
3503,44818,1
3504,44820,1
3505,44826,0
3506,44829,1
3507,44830,0
3508,44831,0
3509,44839,1
3510,44846,0
3511,44854,0
3512,44857,1
3513,44865,0
3514,44877,1
3515,44882,1
3516,44883,1
3517,44892,0
3518,44896,1
3519,44901,0
3520,44902,1
3521,44905,1
3522,44911,1
3523,44912,1
3524,44925,1
3525,44928,1
3526,44933,0
3527,44936,1
3528,44937,1
3529,44942,0
3530,44955,0
3531,44964,0
3532,44970,0
3533,44976,1
3534,44982,1
3535,44986,0
3536,44987,1
3537,44988,0
3538,45001,1
3539,45003,0
3540,45012,0
3541,45017,0
3542,45018,1
3543,45019,1
3544,45022,1
3545,45027,0
3546,45029,0
3547,45032,1
3548,45035,1
3549,45042,1
3550,45043,0
3551,45045,1
3552,45051,1
3553,45054,1
3554,45058,0
3555,45063,0
3556,45064,0
3557,45066,1
3558,45068,1
3559,45074,0
3560,45077,1
3561,45087,1
3562,45091,0
3563,45094,1
3564,45095,0
3565,45099,0
3566,45102,1
3567,45104,0
3568,45106,1
3569,45115,0
3570,45120,0
3571,45123,1
3572,45128,0
3573,45129,1
3574,45137,0
3575,45143,0
3576,45147,0
3577,45152,0
3578,45155,0
3579,45157,0
3580,45169,0
3581,45171,0
3582,45175,1
3583,45177,0
3584,45195,0
3585,45200,0
3586,45206,0
3587,45208,1
3588,45221,0
3589,45224,0
3590,45237,0
3591,45238,1
3592,45240,0
3593,45241,1
3594,45242,1
3595,45245,1
3596,45247,0
3597,45254,0
3598,45258,1
3599,45264,1
3600,45266,1
3601,45289,0
3602,45295,0
3603,45299,0
3604,45315,0
3605,45323,0
3606,45331,1
3607,45338,0
3608,45339,0
3609,45342,0
3610,45349,1
3611,45356,0
3612,45357,1
3613,45359,0
3614,45363,1
3615,45367,0
3616,45368,0
3617,45375,1
3618,45376,0
3619,45381,0
